ninja: Entering directory `build'
[28/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/osal/lv_windows.c.obj
[29/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/lv_palette.c.obj
[30/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/osal/lv_pthread.c.obj
[31/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/osal/lv_os.c.obj
[32/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/osal/lv_rtthread.c.obj
[33/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/lv_utils.c.obj
[34/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/lv_style_gen.c.obj
[35/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/lv_text_ap.c.obj
[36/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/lv_rb.c.obj
[37/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/others/file_explorer/lv_file_explorer.c.obj
[38/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/others/fragment/lv_fragment_manager.c.obj
[39/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/others/monkey/lv_monkey.c.obj
[40/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/others/fragment/lv_fragment.c.obj
[41/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/others/gridnav/lv_gridnav.c.obj
[42/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/osal/lv_freertos.c.obj
[43/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/lv_profiler_builtin.c.obj
[44/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/lv_text.c.obj
[45/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/misc/lv_style.c.obj
[46/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/others/ime/lv_ime_pinyin.c.obj
[47/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/stdlib/builtin/lv_sprintf_builtin.c.obj
[48/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/others/imgfont/lv_imgfont.c.obj
[49/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/others/vg_lite_tvg/vg_lite_matrix.c.obj
[50/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/stdlib/rtthread/lv_string_rtthread.c.obj
[51/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/stdlib/builtin/lv_string_builtin.c.obj
[52/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/stdlib/clib/lv_mem_core_clib.c.obj
[53/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/stdlib/rtthread/lv_sprintf_rtthread.c.obj
[54/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/stdlib/micropython/lv_mem_core_micropython.c.obj
[55/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/others/snapshot/lv_snapshot.c.obj
[56/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/stdlib/rtthread/lv_mem_core_rtthread.c.obj
[57/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/stdlib/clib/lv_sprintf_clib.c.obj
[58/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/others/sysmon/lv_sysmon.c.obj
[59/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/stdlib/clib/lv_string_clib.c.obj
[60/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/stdlib/builtin/lv_mem_core_builtin.c.obj
[61/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/stdlib/lv_mem.c.obj
[62/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/stdlib/builtin/lv_tlsf.c.obj
[63/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/animimage/lv_animimage.c.obj
[64/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/tick/lv_tick.c.obj
[65/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/others/observer/lv_observer.c.obj
[66/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/themes/lv_theme.c.obj
[67/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/bar/lv_bar.c.obj
[68/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/button/lv_button.c.obj
[69/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/themes/simple/lv_theme_simple.c.obj
[70/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/calendar/lv_calendar_chinese.c.obj
[71/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/calendar/lv_calendar_header_dropdown.c.obj
[72/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/arc/lv_arc.c.obj
[73/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/checkbox/lv_checkbox.c.obj
[74/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/themes/mono/lv_theme_mono.c.obj
[75/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/canvas/lv_canvas.c.obj
[76/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/themes/default/lv_theme_default.c.obj
[77/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/calendar/lv_calendar_header_arrow.c.obj
[78/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/chart/lv_chart.c.obj
[79/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/buttonmatrix/lv_buttonmatrix.c.obj
[80/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/calendar/lv_calendar.c.obj
[81/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/lottie/lv_lottie.c.obj
[82/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/imagebutton/lv_imagebutton.c.obj
[83/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/objx_templ/lv_objx_templ.c.obj
[84/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/line/lv_line.c.obj
[85/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/list/lv_list.c.obj
[86/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/msgbox/lv_msgbox.c.obj
[87/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/property/lv_label_properties.c.obj
[88/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/led/lv_led.c.obj
[89/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/property/lv_obj_properties.c.obj
[90/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/property/lv_roller_properties.c.obj
[91/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/keyboard/lv_keyboard.c.obj
[92/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/image/lv_image.c.obj
[93/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/menu/lv_menu.c.obj
[94/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/property/lv_dropdown_properties.c.obj
[95/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/property/lv_keyboard_properties.c.obj
[96/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/label/lv_label.c.obj
[97/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/dropdown/lv_dropdown.c.obj
[98/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/property/lv_style_properties.c.obj
[99/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/property/lv_image_properties.c.obj
[100/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/property/lv_textarea_properties.c.obj
[101/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/scale/lv_scale.c.obj
[102/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/roller/lv_roller.c.obj
[103/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/span/lv_span.c.obj
[104/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/switch/lv_switch.c.obj
[105/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/spinbox/lv_spinbox.c.obj
[106/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgAccessor.cpp.obj
[107/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgAnimation.cpp.obj
[108/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/slider/lv_slider.c.obj
[109/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/C_/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_platform_common/common.c.obj
[110/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/C_/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/hardware_sync/sync.c.obj
[111/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/C_/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2040/pico_platform/platform.c.obj
[112/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/C_/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/hardware_sync_spin_lock/sync_spin_lock.c.obj
[113/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgCanvas.cpp.obj
[114/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/C_/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_platform_panic/panic.c.obj
[115/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/tileview/lv_tileview.c.obj
[116/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/table/lv_table.c.obj
[117/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/spinner/lv_spinner.c.obj
[118/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/C_/Users/bchir/.pico-sdk/sdk/2.2.0/src/common/hardware_claim/claim.c.obj
[119/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgCapi.cpp.obj
[120/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgLines.cpp.obj
[121/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/tabview/lv_tabview.c.obj
[122/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgLottieExpressions.cpp.obj
[123/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgFill.cpp.obj
[124/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgCompressor.cpp.obj
[125/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgGlCanvas.cpp.obj
[126/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgLottieParser.cpp.obj
[127/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgPaint.cpp.obj
[128/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgLottieModel.cpp.obj
[129/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgLottieLoader.cpp.obj
[130/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgLottieParserHandler.cpp.obj
[131/356] Building CXX objectninja: error: remove(app_lvgl\CMakeFiles\lvgl_thorvg.dir\src\libs\thorvg\tvgRawLoader.cpp.obj.d): The process cannot access the file because it is being used by another process.

 app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgMath.cpp.obj
[132/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/win/lv_win.c.obj
[133/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgPicture.cpp.obj
[134/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgInitializer.cpp.obj
[135/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgRender.cpp.obj
[136/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgRawLoader.cpp.obj
FAILED: app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgRawLoader.cpp.obj 
C:\Users\bchir\.pico-sdk\toolchain\14_2_Rel1\bin\arm-none-eabi-g++.exe -DBUILD_TYPE_WATER_DISPENSER -DLIB_PICO_PLATFORM=1 -DLIB_PICO_PLATFORM_COMMON=1 -DLIB_PICO_PLATFORM_COMPILER=1 -DLIB_PICO_PLATFORM_PANIC=1 -DLIB_PICO_PLATFORM_SECTIONS=1 -DLV_CONF_INCLUDE_SIMPLE -DLV_CONF_PATH=C:/Business/MyWota/MyWota_FW/MyWota/pico_port/../application/User_Interface/MyWota/lv_conf.h -DLV_LVGL_H_INCLUDE_SIMPLE -DPICO_32BIT=1 -DPICO_BOARD=\"pico\" -DPICO_BUILD=1 -DPICO_NO_HARDWARE=0 -DPICO_ON_DEVICE=1 -DPICO_RP2040=1 -I"C:/Business/Cross Project/VS Code Common/sevantica_drivers/FreeRTOS-Kernel/include/." -IC:/Business/MyWota/MyWota_FW/MyWota/pico_port/freertos_config -I"C:/Business/Cross Project/VS Code Common/sevantica_drivers/FreeRTOS-Kernel/portable/ThirdParty/GCC/RP2040/include" -IC:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_atomic/include -isystem C:/Business/MyWota/MyWota_FW/MyWota/application/User_Interface/MyWota/lvgl/src/libs/thorvg -isystem C:/Business/MyWota/MyWota_FW/MyWota/application/User_Interface/MyWota/lvgl -isystem C:/Business/MyWota/MyWota_FW/MyWota/pico_port/../application/User_Interface/MyWota -isystem C:/Business/MyWota/MyWota_FW/MyWota/pico_port/build/app_lvgl -isystem "C:/Business/Cross Project/VS Code Common/sevantica_drivers/FatFs" -isystem "C:/Business/Cross Project/VS Code Common/sevantica_drivers/Include" -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/common/pico_base_headers/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/hardware_sync/include -isystem C:/Business/MyWota/MyWota_FW/MyWota/pico_port/build/generated/pico_base -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/boards/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2040/pico_platform/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2040/hardware_regs/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/hardware_base/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_platform_common/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_platform_compiler/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_platform_panic/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_platform_sections/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2040/hardware_structs/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/common/hardware_claim/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/hardware_sync_spin_lock/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/common/pico_stdlib_headers/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/hardware_gpio/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/hardware_irq/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/hardware_uart/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/hardware_resets/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/hardware_clocks/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/hardware_pll/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/hardware_vreg/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/hardware_watchdog/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/hardware_ticks/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_bootrom/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/common/boot_picoboot_headers/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/boot_bootrom_headers/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/hardware_boot_lock/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_flash/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/common/pico_time/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/hardware_timer/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/common/pico_sync/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/common/pico_util/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_time_adapter/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/hardware_xosc/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/hardware_divider/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_runtime/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_runtime_init/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/common/pico_bit_ops_headers/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/common/pico_divider_headers/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_double/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_float/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_malloc/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/common/pico_binary_info/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_printf/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_stdio/include -isystem C:/Users/bchir/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_stdio_uart/include -mcpu=cortex-m0plus -mthumb -Og -g -MD -MT app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgRawLoader.cpp.obj -MF app_lvgl\CMakeFiles\lvgl_thorvg.dir\src\libs\thorvg\tvgRawLoader.cpp.obj.d -o app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgRawLoader.cpp.obj -c C:/Business/MyWota/MyWota_FW/MyWota/application/User_Interface/MyWota/lvgl/src/libs/thorvg/tvgRawLoader.cpp
deleting depfile: No error
[137/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgSaver.cpp.obj
[138/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgLoader.cpp.obj
[139/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgLottieAnimation.cpp.obj
[140/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgScene.cpp.obj
[141/356] Building C object app_lvgl/CMakeFiles/lvgl.dir/src/widgets/textarea/lv_textarea.c.obj
[142/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgLottieBuilder.cpp.obj
[143/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgLottieInterpolator.cpp.obj
[144/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgShape.cpp.obj
[145/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgSvgLoader.cpp.obj
[146/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgStr.cpp.obj
[147/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgSvgPath.cpp.obj
[148/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgSvgCssStyle.cpp.obj
[149/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgSwFill.cpp.obj
[150/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgSwImage.cpp.obj
[151/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgSvgSceneBuilder.cpp.obj
[152/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgSvgUtil.cpp.obj
[153/356] Building CXX object app_lvgl/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgSwCanvas.cpp.obj
ninja: build stopped: subcommand failed.
